!SESSION 2020-10-12 18:53:37.669 -----------------------------------------------
eclipse.buildId=4.10.0.I20181206-0815
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ko_KR
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.548
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.548
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.548
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.549
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.549
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.549
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.549
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.550
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.550
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.550
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.550
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.551
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.551
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.552
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.552
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.552
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.552
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.552
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.553
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.553
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.553
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.553
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.553
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.554
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.554
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.554
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.554
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.554
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.555
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.555
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.555
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.557
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.557
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.557
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.560
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.561
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.561
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.561
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.561
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.561
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.562
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.562
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.562
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.562
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.563
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.563
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.563
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.563
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.563
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.564
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.564
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.564
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.564
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.564
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.565
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:03:59.566
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:00.568
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:00.569
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:01.573
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:01.573
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:02.581
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:02.581
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:03.584
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:03.584
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:04.589
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:04.590
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:05.596
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:05.597
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.448
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.448
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.450
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.451
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.453
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.453
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.453
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.454
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.454
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.455
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.455
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.455
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.455
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.456
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.456
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.457
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.457
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.457
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.458
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.458
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.459
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.459
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.460
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.460
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.460
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.461
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.461
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.462
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.463
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.463
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.463
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.463
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.464
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.464
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.464
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.464
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.464
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.465
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.465
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.465
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.465
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.465
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.466
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.466
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.466
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.466
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.467
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.467
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:04:06.467
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.
